"number","crn","name","days","time","room","instructor","avail_max"
"AMST 112-01","10318","Introduction to African American Literature","M W F","9:40 - 10:40 am","MAIN 009","Daylanne English","3 / 20"
"AMST 194-01","10073","Introduction to Asian American Studies","M W F","1:10 - 2:10 pm","MUSIC 219","Jake Nagasawa","-4 / 16"
"AMST 194-F1","10072","What’s After White Empire - And Is It Already Here?"," T R ","3:00 - 4:30 pm","HUM 214","Karin Aguilar-San Juan","0 / 14"
"AMST 203-01","10646","Politics and Inequality: The American Welfare State","M W F","9:40 - 10:40 am","CARN 305","Lesley Lavery","3 / 25"
"AMST 205-01","10842","Trans Theories and Politics"," T R ","3:00 - 4:30 pm","MAIN 009","Myrl Beam","-2 / 20"
"AMST 209-01","10474","Civil Rights in the United States","  W  ","7:00 - 10:00 pm","MAIN 010","Walter Greason","-1 / 15"
"AMST 225-01","10476","Native History to 1871"," T R ","9:40 - 11:10 am","MAIN 010","Katrina Phillips","2 / 20"
"AMST 237-01","10075","Environmental Justice"," T R ","9:40 - 11:10 am","THEATR 001","Kirisitina Sailiata","8 / 25"
"AMST 240-01","10312","Race, Culture, and Ethnicity in Education"," T R ","1:20 - 2:50 pm","MUSIC 228","Brian Lozenski","-4 / 24"
"AMST 270-01","10077","Black Public Intellectuals","  W  ","7:00 - 10:00 pm","HUM 213","Duchess Harris","3 / 25"
"AMST 271-01","10481","Uses and Abuses: Drugs, Addiction and Recovery","M    ","7:00 - 10:00 pm","THEATR 204","Amy Sullivan","-5 / 20"
"AMST 275-01","10331","African American Literature to 1900","M W F","12:00 - 1:00 pm","MAIN 111","Daylanne English","0 / 20"
"AMST 284-01","10078","Radical Reelism: Indigeneity, Politics, and Visual Culture","M W  ","7:00 - 8:30 pm","HUM 215","Kirisitina Sailiata","11 / 25"
"AMST 291-01","10917","Envi Justice in Practice"," T R ","3:00 - 4:30 pm","MARKIM 201","Samuel WegnerKirisitina Sailiata","2 / 12"
"AMST 294-01","10080","Critical Race Studies 101","M W F","3:30 - 4:30 pm","ARTCOM 202","Jake Nagasawa","2 / 16"
"AMST 294-02","10719","Representing Malcolm X"," T R ","3:00 - 4:30 pm","MAIN 011","William Hart","6 / 15"
"AMST 294-03","10846","Endarkened Feminist Epistemologies: A Black Feminist Ethic","M W F","10:50 - 11:50 am","MAIN 009","Ebony Aya","9 / 20"
"AMST 308-01","10788","Introduction to U.S. Latinx Studies","M W F","1:10 - 2:10 pm","HUM 212","Alicia Muñoz","2 / 15"
"AMST 380-01","10338","Topics in African American Literature: Black Feminist Thought","M W F","2:20 - 3:20 pm","MAIN 111","Daylanne English","7 / 20"
"AMST 387-01","10795","Latinx in the Midwest","M W F","10:50 - 11:50 am","HUM 217","Alicia Muñoz","8 / 15"
"AMST 394-01","10081","Building Ethical Partnerships: Junior Seminar in Community Engagement","M    ","7:00 - 10:00 pm","HUM 217","Karin Aguilar-San Juan","5 / 16"
"AMST 400-01","10082","Senior Seminar"," T R ","9:40 - 11:10 am","HUM 217","Duchess Harris","4 / 16"
"ANTH 101-01","10886","General Anthropology"," T R ","9:40 - 11:10 am","CARN 06A","Jane Holmstrom","0 / 24"
"ANTH 111-01","10083","Cultural Anthropology","M W F","9:40 - 10:40 am","CARN 06A","Hilary Chart","1 / 24"
"ANTH 111-02","10084","Cultural Anthropology","M W F","1:10 - 2:10 pm","CARN 06A","Hilary Chart","1 / 24"
"ANTH 115-01","10085","Biological Anthropology","M W F","10:50 - 11:50 am","CARN 06B","Jane Holmstrom","-1 / 24"
"ANTH 206-01","10536","Endangered/Minority Languages","M W F","2:20 - 3:20 pm","OLRI 301","Marianne Milligan","0 / 20"
"ANTH 230-01","10086","Ethnographic Interviewing","M W F","9:40 - 10:40 am","CARN 05","Arjun Guneratne","11 / 16"
"ANTH 239-01","10087","Medical Anthropology"," T R ","1:20 - 2:50 pm","CARN 06A","Ron Barrett","10 / 30"
"ANTH 240-01","10088","Human Osteology and Paleopathology","M W F","1:10 - 2:10 pm","CARN 06B","Jane Holmstrom","6 / 16"
"ANTH 248-01","10887","Defense Against the Dark Arts"," T R ","3:00 - 4:30 pm","CARN 06A","Ron Barrett","4 / 30"
"ANTH 251-F1","10089","Politics of Memory in Latin America"," T R ","3:00 - 4:30 pm","CARN 204","Olga González","0 / 14"
"ANTH 294-01","10953","Anthropology of Work","  W  ","7:00 - 10:00 pm","CARN 05","Hilary Chart","11 / 20"
"ANTH 335-01","10506","Global Generosity","M W F","3:30 - 4:30 pm","CARN 404","Jenna Rice Rahaim","2 / 20"
"ANTH 363-01","10091","Anthropology of Development","M W F","1:10 - 2:10 pm","CARN 05","Arjun Guneratne","16 / 20"
"ANTH 487-01","10093","Theory in Anthropology"," T R ","9:40 - 11:10 am","THEATR 101","Olga González","7 / 16"
"ANTH 494-01","10908","Advanced Archaeology Seminar"," T R ","9:40 - 11:10 am","MAIN 011","Andrew Overman","8 / 12"
"ART 130-01","10094","Drawing I","M W  ","1:10 - 4:20 pm","ART 302","Megan Vossler","0 / 15"
"ART 130-02","10095","Drawing I","M W  ","8:30 - 11:40 am","ART 302","Nicole Simpkins","0 / 15"
"ART 149-F1","10096","Introduction to Visual Culture","M W F","9:40 - 10:40 am","ARTCOM 102","Kari Shepherdson-Scott","0 / 13"
"ART 160-01","10097","Introduction to Art History I: From Prehistory to the Medieval Period","M W F","10:50 - 11:50 am","ARTCOM 102","Serdar Yalçin","-3 / 30"
"ART 194-F1","10099","Centering: Introduction to Ceramics Arts"," T R ","8:00 - 11:10 am","ART 113","Summer Hills-Bonczyk","0 / 12"
"ART 233-01","10100","Photography I","M W F","9:40 - 11:40 am","ART 301","Mara Duvra","1 / 16"
"ART 234-01","10101","Painting I"," T R ","1:20 - 4:30 pm","ART 308","Chris Willcox","0 / 14"
"ART 235-01","10102","Sculpture I","M W F","9:40 - 11:40 am","ART 118","Lela Pierce","0 / 15"
"ART 236-01","10103","Printmaking I"," T R ","1:20 - 4:30 pm","ART 214","Ruthann Godollei","1 / 15"
"ART 238-01","10104","Unconventional Clay"," T R ","1:20 - 4:30 pm","ART 113","Summer Hills-Bonczyk","0 / 12"
"ART 239-01","10105","2-D Design","M W F","1:10 - 3:10 pm","ART 301","Mara Duvra","0 / 16"
"ART 252-01","10106","Gender, Sexualities, and Feminist Visual Culture"," T R ","9:40 - 11:10 am","ARTCOM 102","Joanna Inglot","0 / 20"
"ART 264-01","10108","Contemporary Art and Theory"," T R ","3:00 - 4:30 pm","ARTCOM 102","Joanna Inglot","5 / 20"
"ART 267-01","10109","3-D Design","M W F","1:10 - 3:10 pm","ART 118","Lela Pierce","1 / 15"
"ART 272-01","10110","Art of China","M W F","1:10 - 2:10 pm","ARTCOM 102","Kari Shepherdson-Scott","2 / 20"
"ART 280-01","10112","Art and Architecture of Ancient Egypt","M W F","2:20 - 3:20 pm","ARTCOM 102","Serdar Yalçin","3 / 20"
"ART 294-01","10113","The Graphic Novel"," T R ","1:20 - 2:50 pm","ARTCOM 202","Matt BurgessMegan Vossler","0 / 16"
"ART 371-01","10116","Painting II"," T R ","8:00 - 11:10 am","ART 308","Chris Willcox","0 / 8"
"ART 373-01","10117","Printmaking II"," T R ","","ART 214","Ruthann Godollei","9 / 15"
"ART 380-01","10118","Art and Iconoclasm from the Ancient World to Early Modern Era"," T R ","1:20 - 2:50 pm","ARTCOM 102","Serdar Yalçin","8 / 15"
"ART 394-01","10912","Photography: Poetics of Space"," T R ","8:00 - 11:10 am","ART 301","Mara Duvra","11 / 16"
"ASIA 113-01","10708","Introduction to Buddhism","M W F","10:50 - 11:50 am","MAIN 002","Erik Davis","-1 / 16"
"ASIA 140-01","10465","Introduction to East Asian Civilization"," T R ","9:40 - 11:10 am","MAIN 002","James Coplin","7 / 20"
"ASIA 194-01","10074","Introduction to Asian American Studies","M W F","1:10 - 2:10 pm","MUSIC 219","Jake Nagasawa","-4 / 16"
"ASIA 194-02","10471","Intro to South Asian History","M W F","9:40 - 10:40 am","CARN 105","Niharika Yadav","4 / 20"
"ASIA 236-01","10715","Sanskrit and Classical Religion in India","M W F","9:40 - 10:40 am","MAIN 001","James Laine","7 / 20"
"ASIA 254-F1","10520","Japanese Film and Animation: From the Salaryman to the Shojo","M W F","1:10 - 2:10 pm","HUM 110","Arthur Mitchell","0 / 14"
"ASIA 258-01","10223","Gender and Sexuality in China","M W F","1:10 - 2:10 pm","HUM 111","Xin Yang","2 / 20"
"ASIA 272-01","10111","Art of China","M W F","1:10 - 2:10 pm","ARTCOM 102","Kari Shepherdson-Scott","2 / 20"
"ASIA 282-01","10522","Language and Identity in Japanese, Asian American, and Other Communities"," T R ","9:40 - 11:10 am","HUM 110","Satoko Suzuki","6 / 20"
"ASIA 294-01","10490","Contemporary India Since 1945","M W F","3:30 - 4:30 pm","MAIN 001","Niharika Yadav","0 / 15"
"ASIA 394-01","10528","Japanese Sociocultural Linguistics"," T R ","3:00 - 4:30 pm","HUM 110","Satoko Suzuki","12 / 20"
"BIOL 170-01","10119","Ecology and the Environment","M W F","9:40 - 10:40 am","THEATR 203","Mary Heskel","-1 / 32"
"BIOL 170-02","10121","Ecology and the Environment","M W F","1:10 - 2:10 pm","THEATR 202","Stotra Chakrabarti","1 / 28"
"BIOL 170-03","10123","Ecology and the Environment","M W F","12:00 - 1:00 pm","THEATR 202","Anika Bratt","0 / 28"
"BIOL 170-L1","10125","Ecology/Environment Lab"," T   ","8:00 - 11:10 am","OLRI 284","Michael Anderson","-1 / 22"
"BIOL 170-L2","10127","Ecology/Environment Lab"," T   ","1:20 - 4:30 pm","OLRI 284","Michael Anderson","0 / 22"
"BIOL 170-L3","10129","Ecology/Environment Lab","   R ","8:00 - 11:10 am","OLRI 284","Michael Anderson","1 / 22"
"BIOL 170-L4","10131","Ecology/Environment Lab","   R ","1:20 - 4:30 pm","OLRI 284","Michael Anderson","0 / 22"
"BIOL 180-01","10133","Biodiversity and Evolution","M W F","12:00 - 1:00 pm","OLRI 100","Kristina Curry Rogers","0 / 36"
"BIOL 180-L1","10134","Biodiversity and Evolution Lab"," T   ","8:00 - 11:10 am","OLRI 273","Kristina Curry Rogers","0 / 18"
"BIOL 180-L2","10135","Biodiversity and Evolution Lab"," T   ","1:20 - 4:30 pm","OLRI 273","Kristina Curry Rogers","0 / 18"
"BIOL 190-01","10136","Genetics","M W F","1:10 - 2:10 pm","THEATR 205","Marc Pisansky","7 / 36"
"BIOL 190-02","10137","Genetics","M W F","10:50 - 11:50 am","THEATR 206","Robin Shields-Cutler","0 / 36"
"BIOL 190-L1","10139","Genetics Lab"," T   ","8:00 - 11:10 am","OLRI 285","Stephanie Kattar-Mell","0 / 24"
"BIOL 190-L2","10140","Genetics Lab"," T   ","1:20 - 4:30 pm","OLRI 285","Stephanie Kattar-Mell","6 / 24"
"BIOL 190-L3","10138","Genetics Lab","   R ","8:00 - 11:10 am","OLRI 285","Robin Shields-Cutler","1 / 24"
"BIOL 200-01","10142","Cell Biology","M W F","8:30 - 9:30 am","THEATR 201","Phillip Rivera","1 / 24"
"BIOL 200-02","10853","Cell Biology","M W F","9:40 - 10:40 am","THEATR 201","Phillip Rivera","0 / 24"
"BIOL 275-01","10145","Outdoor Environmental Education in Theory, Policy and Practice","M W  ","1:10 - 2:10 pm","OLRI 243","Jerald Dosch","2 / 15"
"BIOL 275-L1","10148","Outdoor Environ Educ Lab","    F","1:10 - 4:30 pm","OLRI 243","Jerald Dosch","2 / 15"
"BIOL 277-01","10357","Sustainable Cities: Urban Environmental Science"," T R ","3:00 - 4:30 pm","OLRI 243","Anika Bratt","3 / 16"
"BIOL 302-01","10149","Invertebrate Animal Diversity","M W F","9:40 - 10:40 am","OLRI 270","Sarah Boyer","3 / 12"
"BIOL 302-L1","10150","Invertebrate Animal Div Lab","   R ","1:20 - 4:30 pm","OLRI 273","Sarah Boyer","3 / 12"
"BIOL 304-01","10872","Neuroanatomy","M W F","9:40 - 10:40 am","OLRI 370","Elizabeth Jansen","-3 / 14"
"BIOL 304-L1","10873","Neuroanatomy Lab","   R ","8:00 - 11:10 am","OLRI 275","Elizabeth Jansen","-3 / 14"
"BIOL 312-01","10151","Microbiology","M W F","9:40 - 10:40 am","ARTCOM 202","Robin Shields-Cutler","-2 / 12"
"BIOL 312-L1","10152","Microbiology Lab","   R ","1:20 - 4:30 pm","OLRI 289","Robin Shields-Cutler","-2 / 12"
"BIOL 316-01","10153","Cell/Molecular Neuroscience","M W F","10:50 - 11:50 am","OLRI 301","Marc Pisansky","0 / 18"
"BIOL 316-L1","10155","Cell/Molecular Neurosci Lab"," T   ","8:00 - 11:10 am","OLRI 275","Marc Pisansky","0 / 18"
"BIOL 351-01","10203","Biochemistry I","M W F","1:10 - 2:10 pm","OLRI 350","Kathryn Splan","0 / 32"
"BIOL 351-L1","10205","Biochemistry I Lab"," T   ","8:00 - 11:10 am","OLRI 289","Kathryn Splan","0 / 16"
"BIOL 351-L2","10207","Biochemistry I Lab"," T   ","1:20 - 4:30 pm","OLRI 289","Kathryn Splan","0 / 16"
"BIOL 357-01","10157","Immunology","M W F","9:40 - 10:40 am","OLRI 253","Elena Tonc","0 / 16"
